OpenROAD b3db49ea3301a7e590bf24126d409bd40199b4af 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO]: Reading ODB at '/openlane/designs/core_regfile/runs/RUN_2023.05.05_23.56.43/results/placement/reg_file.odb'…
define_corners Typical
read_liberty -corner Typical /openlane/designs/core_regfile/runs/RUN_2023.05.05_23.56.43/tmp/cts/cts.lib
[INFO]: Setting RC values...
[INFO]: Configuring cts characterization...
[INFO]: Performing clock tree synthesis...
[INFO]: Looking for the following net(s): clk_i
[INFO]: Running Clock Tree Synthesis...
[INFO CTS-0049] Characterization buffer is: sky130_fd_sc_hd__clkbuf_8.
[INFO CTS-0038] Number of created patterns = 50000.
[WARNING CTS-0041] Net "net1043" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1042" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04495_" has 19 sinks.
[WARNING CTS-0041] Net "net1041" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1040" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1039" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1038" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1037" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1036" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1035" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1034" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1033" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1032" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1031" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1030" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1029" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1028" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1027" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1026" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1025" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1024" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1023" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04494_" has 19 sinks.
[WARNING CTS-0041] Net "net1022" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1021" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1020" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1019" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1018" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1017" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1016" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1015" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1014" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1013" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1012" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1011" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1010" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1009" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1008" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1007" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1006" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1005" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1004" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04493_" has 19 sinks.
[WARNING CTS-0041] Net "net1003" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1002" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1001" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1000" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net999" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net998" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net997" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net996" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net995" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net994" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net993" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net992" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net991" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net990" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net989" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net988" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net987" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net986" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net985" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04492_" has 19 sinks.
[WARNING CTS-0041] Net "net984" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net983" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net982" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net981" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net980" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net979" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net978" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net977" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net976" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net975" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net974" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net973" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net972" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net971" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net970" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net969" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net968" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net967" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net966" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04491_" has 19 sinks.
[WARNING CTS-0041] Net "net965" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net964" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net963" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net962" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net961" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net960" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net959" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net958" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net957" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net956" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net955" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net954" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net953" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net952" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net951" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net950" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net949" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net948" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net947" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04479_" has 10 sinks.
[INFO CTS-0010]  Clock net "_04489_" has 19 sinks.
[WARNING CTS-0041] Net "net946" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net945" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net944" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net943" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net942" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net941" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net940" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net939" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net938" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net937" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net936" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net935" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net934" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net933" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net932" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net931" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net930" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net929" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net928" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04488_" has 19 sinks.
[WARNING CTS-0041] Net "net927" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net926" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net925" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net924" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net923" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net922" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net921" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net920" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net919" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net918" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net917" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net916" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net915" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net914" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net913" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net912" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net911" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net910" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net909" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04487_" has 19 sinks.
[WARNING CTS-0041] Net "net908" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net907" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net906" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net905" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net904" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net903" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net902" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net901" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net900" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net899" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net898" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net897" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net896" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net895" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net894" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net893" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net892" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net891" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net890" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04486_" has 19 sinks.
[WARNING CTS-0041] Net "net889" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net888" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net887" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net886" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net885" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net884" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net883" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net882" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net881" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net880" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net879" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net878" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net877" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net876" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net875" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net874" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net873" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net872" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net871" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04485_" has 19 sinks.
[WARNING CTS-0041] Net "net870" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net869" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net868" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net867" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net866" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net865" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net864" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net863" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net862" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net861" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net860" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net859" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net858" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net857" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net856" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net855" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net854" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net853" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net852" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04484_" has 19 sinks.
[WARNING CTS-0041] Net "net851" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net850" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net849" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net848" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net847" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net846" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net845" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net844" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net843" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net842" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net841" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net840" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net839" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net838" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net837" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net836" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net835" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net834" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net833" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04483_" has 19 sinks.
[WARNING CTS-0041] Net "net832" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net831" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net830" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net829" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net828" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net827" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net826" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net825" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net824" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net823" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net822" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net821" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net820" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net819" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net818" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net817" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net816" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net815" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net814" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_04482_" has 19 sinks.
[WARNING CTS-0041] Net "net813" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net812" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net811" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net810" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net809" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net808" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net807" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net806" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net805" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net804" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net803" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net802" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net801" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net800" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net799" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net798" has 1 sinks. Skipping...
